[0.009s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.127s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.132s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.137s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.139s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.139s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.139s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.139s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.140s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.140s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.140s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.140s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.140s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.141s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.141s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.141s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.141s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.141s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[0.142s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.143s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
