[35m[1mConsolidate compiler generated dependencies of target end_effector_position_node[0m
[ 18%] Built target reset_position
[ 25%] Built target command_listener
[ 37%] Built target command_publisher2
[ 50%] Built target command_publisher3
[ 62%] Built target robot_info_controller
[ 81%] Built target robot_info
[ 87%] Built target position_control
[ 93%] [32mBuilding CXX object CMakeFiles/end_effector_position_node.dir/src/end_effector_position_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable end_effector_position_node[0m
[100%] Built target end_effector_position_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/position_control_gui.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher2
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_listener
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher3
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/reset_position
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/robot_info
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/robot_info_controller
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/end_effector_position_node
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/position_control
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/gazebo_complete.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/gazebo_hardware.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/gazebo_hw_robot.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/gazebo_move.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/gazebo_simu_robot.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/hardware_gazebo_joint_control.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/move_group_hw.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_launch2.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_launch3.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_launch_rviz.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_position.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_reset.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/launch/my_robot_info.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/srl/lbr-stack/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/package.xml
