[0.018s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake /home/srl/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srl/lbr-stack/install/lbr_description
[0.169s] -- The C compiler identification is GNU 11.4.0
[0.169s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.218s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.760s] -- Configuring done
[0.761s] -- Generating done
[0.762s] -- Build files have been written to: /home/srl/lbr-stack/build/lbr_description
[0.765s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake /home/srl/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srl/lbr-stack/install/lbr_description
[0.766s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.796s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.798s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/home/srl/ros2_ws/install/simple_gui:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.805s] -- Install configuration: ""
[0.805s] -- Execute custom install script
[0.805s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.814s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.820s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.827s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.833s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.839s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.844s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.851s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.859s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.865s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.872s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.879s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.885s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.890s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.896s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[0.904s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.912s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.919s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.925s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.930s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.937s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.942s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.949s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.956s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.963s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.969s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.976s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[0.983s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.989s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[0.995s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.000s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.007s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.012s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.018s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.025s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.032s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.039s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.045s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.052s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.058s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.064s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.071s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.078s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.084s] -- Symlinking: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
