[0.035s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.354s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.357s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.364s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.365s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.368s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.369s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
