[35m[1mConsolidate compiler generated dependencies of target reset_position[0m
[ 16%] Built target command_publisher2
[ 33%] Built target command_listener
[ 50%] Built target command_publisher3
[ 66%] Built target robot_info_controller
[ 83%] Built target robot_info
[ 91%] [32mBuilding CXX object CMakeFiles/reset_position.dir/src/reset_position.cpp.o[0m
[100%] [32m[1mLinking CXX executable reset_position[0m
[100%] Built target reset_position
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher2
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_listener
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/command_publisher3
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/reset_position
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/robot_info
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/lib/my_package/robot_info_controller
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch2.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch3.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_launch_rviz.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_reset.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/my_robot_info.launch.py
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/srl/lbr-stack/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/srl/lbr-stack/install/my_package/share/my_package/package.xml
